Geschlecht;Familienstand;Alter;Kinder;Bildungsstand;Beruf;Jahresgehalt;Immobilienbesitz;Versicherungstarif
maennlich;ledig;19;0;Keine;kein;8900;keiner;Tarif C
weiblich;geschieden;64;0;Promotion;im Ruhestand;28000;keiner;Tarif D
maennlich;geschieden;45;2;Lehre;selbständig;90400;keiner;Tarif A
maennlich;geschieden;43;2;Master;angestellt;30870;keiner;Tarif A
maennlich;ledig;63;0;Lehre;kein;9300;keiner;Tarif C
weiblich;ledig;33;0;Lehre;arbeitend;28140;keiner;Tarif B
maennlich;verheiratet;47;4;Bachelor;angestellt;71485;keiner;Tarif A
maennlich;verheiratet;51;0;Lehre;arbeitend;26970;keiner;Tarif A
weiblich;verheiratet;44;0;Bachelor;selbständig;108500;Einfamilienhaus;Tarif A
maennlich;ledig;57;0;Lehre;kein;9600;keiner;Tarif B
weiblich;geschieden;70;1;Abitur;arbeitend;31250;keiner;Tarif B
weiblich;ledig;29;0;Bachelor;kein;9600;keiner;Tarif C
weiblich;ledig;10;0;Keine;kein;0;keiner;ablehnen
weiblich;ledig;16;0;Keine;kein;0;keiner;ablehnen
maennlich;ledig;16;0;Hauptschule;kein;0;keiner;ablehnen
weiblich;verwitwet;39;1;Lehre;kein;9100;keiner;Tarif B
weiblich;verheiratet;23;1;Lehre;selbständig;91800;Einfamilienhaus;Tarif A
maennlich;verheiratet;64;1;Master;angestellt;94800;Mehrfamilienhaus;Tarif A
weiblich;ledig;18;0;Keine;kein;0;keiner;Tarif C
maennlich;ledig;23;1;Keine;arbeitend;26840;keiner;Tarif B
weiblich;verheiratet;55;0;Lehre;kein;9800;keiner;Tarif B
maennlich;verwitwet;37;2;Bachelor;angestellt;111295;Villa;Tarif A
maennlich;ledig;61;0;Lehre;arbeitend;33495;keiner;Tarif B
weiblich;ledig;14;0;Keine;kein;0;keiner;ablehnen
weiblich;verheiratet;28;2;Bachelor;kein;9900;keiner;Tarif A
weiblich;verheiratet;51;0;Master;angestellt;70595;Eigentumswohnung;Tarif B
weiblich;verwitwet;40;0;Lehre;kein;9800;keiner;Tarif C
maennlich;verheiratet;21;0;Bachelor;angestellt;48880;keiner;Tarif B
weiblich;verwitwet;38;0;Abitur;arbeitend;29530;Einfamilienhaus;Tarif B
weiblich;geschieden;73;1;Bachelor;im Ruhestand;42400;Einfamilienhaus;Tarif C
weiblich;verheiratet;42;0;Bachelor;arbeitend;30780;Eigentumswohnung;Tarif B
weiblich;geschieden;31;0;Hauptschule;kein;9100;keiner;Tarif C
maennlich;verheiratet;60;1;Bachelor;angestellt;81500;Einfamilienhaus;Tarif A
maennlich;ledig;77;0;Master;selbständig;49500;Eigentumswohnung;Tarif B
maennlich;verheiratet;26;0;Master;angestellt;57990;Eigentumswohnung;Tarif A
weiblich;ledig;42;0;Hauptschule;selbständig;65500;keiner;Tarif B
weiblich;ledig;15;0;Keine;kein;0;keiner;ablehnen
maennlich;ledig;13;0;Keine;kein;0;keiner;ablehnen
maennlich;ledig;61;0;Bachelor;selbständig;70400;Mehrfamilienhaus;Tarif B
maennlich;verheiratet;28;0;Bachelor;angestellt;105060;Villa;Tarif A
weiblich;verheiratet;66;0;Bachelor;im Ruhestand;22600;keiner;Tarif C
maennlich;verheiratet;46;0;Lehre;selbständig;70300;Einfamilienhaus;Tarif A
weiblich;verheiratet;73;0;Bachelor;selbständig;43600;keiner;Tarif B
maennlich;geschieden;39;0;Bachelor;angestellt;100220;Mehrfamilienhaus;Tarif A
weiblich;ledig;60;0;Master;verbeamtet;102700;Eigentumswohnung;Tarif B
weiblich;geschieden;51;1;Lehre;arbeitend;30035;Eigentumswohnung;Tarif B
maennlich;ledig;18;0;Keine;kein;0;keiner;Tarif C
weiblich;ledig;29;1;Lehre;angestellt;64060;Einfamilienhaus;Tarif B
weiblich;verwitwet;45;0;Bachelor;selbständig;105800;Einfamilienhaus;Tarif B
weiblich;geschieden;30;2;Lehre;kein;8900;keiner;Tarif B
maennlich;verheiratet;58;0;Bachelor;angestellt;101390;Eigentumswohnung;Tarif A
maennlich;verwitwet;43;2;Lehre;kein;9300;keiner;Tarif B
maennlich;ledig;48;0;Bachelor;selbständig;70400;Eigentumswohnung;Tarif B
maennlich;verheiratet;35;3;Bachelor;verbeamtet;86250;Eigentumswohnung;Tarif A
maennlich;ledig;27;0;Promotion;angestellt;80805;Einfamilienhaus;Tarif A
weiblich;verheiratet;56;0;Bachelor;angestellt;60100;Eigentumswohnung;Tarif B
weiblich;verwitwet;90;0;Hauptschule;im Ruhestand;24200;keiner;Tarif D
weiblich;geschieden;48;0;Abitur;selbständig;66100;keiner;Tarif B
weiblich;ledig;69;0;Bachelor;selbständig;58300;Einfamilienhaus;Tarif C
maennlich;geschieden;77;1;Lehre;angestellt;106250;Villa;Tarif A
maennlich;ledig;16;0;Hauptschule;kein;0;keiner;ablehnen
maennlich;geschieden;64;1;Bachelor;angestellt;117660;Einfamilienhaus;Tarif A
weiblich;verwitwet;45;0;Bachelor;angestellt;94350;Eigentumswohnung;Tarif B
maennlich;verwitwet;36;0;Lehre;arbeitend;25900;keiner;Tarif B
maennlich;verheiratet;51;0;Bachelor;selbständig;78300;Eigentumswohnung;Tarif A
maennlich;geschieden;46;1;Lehre;selbständig;16500;keiner;Tarif B
maennlich;verheiratet;81;1;Master;im Ruhestand;20400;keiner;Tarif B
weiblich;verheiratet;36;3;Lehre;verbeamtet;74800;keiner;Tarif A
maennlich;verwitwet;45;1;Lehre;arbeitend;28075;keiner;Tarif B
weiblich;verwitwet;32;2;Master;angestellt;75020;keiner;Tarif A
weiblich;verheiratet;56;1;Lehre;angestellt;80980;Einfamilienhaus;Tarif A
